TopDaos
"{'Username': 'DAODAO', 'Description': 'DAODAO is a web3 social platform that connects creators & communities across all blockchains. Try it out at beta.daodao.io', 'PkidBase58check': 'BC1YLj3zNA7hRAqBVkvsTeqw7oi4H6ogKiAFL1VXhZy6pYeZcZ6TDRY', 'CreatedAt': '2022-05-25T15:55:44.344372Z', 'CoinPriceDeso': 0.002977570910358, 'CoinPriceDesoYesterday': 0.0034724950884080005, 'CoinPriceDesoLastWeek': 0.004103057048641, 'MarketCapDeso': 282973, 'UniqueCoinHodlers': 1536, 'TotalInvestedDesoNanos': 8857331504376, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 10140456, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': -14, 'PercentChangeCoinPriceDesoWeekOverWeek': -27, 'TotalCoinsCirculating': 95034859, 'VolumeDesoNanosPastDay': 434023682049}"
"{'Username': 'Rohanrim', 'Description': '', 'PkidBase58check': 'BC1YLghR7qqBmCz7uw1NFyAHffJ8yej44ybJfr6nUCuEMesjpGNKh83', 'CreatedAt': '2022-06-07T23:50:31.219418Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'OmarHawary', 'Description': 'This is the first ever fully customisable shoes that will be powered by blockchain it will have a flexible water resistant screen all round.', 'PkidBase58check': 'BC1YLh3zmbsXALLYKS7kkYVJjXXD31BUzuw8nVT754VhD6cBkkJaC2S', 'CreatedAt': '2022-10-13T19:37:54.002672Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 1, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 10200, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'yustiara', 'Description': 'Learn everything good', 'PkidBase58check': 'BC1YLgorWshh9GsGtj4yvGQjeRsfKn8yiHF57ua1TRUhGwx7Kzaqk6q', 'CreatedAt': '2022-10-13T00:07:49.67505Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Valuebet', 'Description': 'Decentralized Sportsbetting SaaS', 'PkidBase58check': 'BC1YLisAz74nuKHjiLucTrG48Zwky4DkWGqt8jbSxD9uF6YMHa7AjXJ', 'CreatedAt': '2022-10-05T17:46:10.174751Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 2, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 1000000, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'PCCN_RN_DAO', 'Description': '', 'PkidBase58check': 'BC1YLj7YXjEvonWGot3BAkchJ9r8jDUWNcWPpksyWfNQkiCNFA2NWA2', 'CreatedAt': '2022-08-07T01:08:25.137219Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Oneway69', 'Description': 'Moneyman', 'PkidBase58check': 'BC1YLhrjUPnLjts1RhZh78vjp9Xbvs9Uea2xhoiTJk2yppEAXatYPV2', 'CreatedAt': '2022-06-17T22:46:00.359349Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'lsdkjflksdjflksdjflksjdfl', 'Description': '', 'PkidBase58check': 'BC1YLgJdsPPm71qZ5PMLaZAGAVwqrNstq3yvSky59fe5ZcGRmEFR8XE', 'CreatedAt': '2022-05-25T21:03:20.895248Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'AbrahamHicks', 'Description': 'Reserved by @Nicu for Esther Hicks and Abraham-Hicks Publications. Visit all of their links below:\nwww.abrahamnow.com/links', 'PkidBase58check': 'BC1YLjRhDiV2bJCHjGTNawYaZZFaL9LsbF27BxCnmwEN9EFcaoqnP9B', 'CreatedAt': '2022-06-06T10:35:50.500673Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'skybull', 'Description': '', 'PkidBase58check': 'BC1YLhWfpDmFscDdr7ofWygRtkXHWZtyH49hpzEE5NjCheDCKh7y79j', 'CreatedAt': '2022-10-09T11:20:13.043463Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Kenji11', 'Description': 'Hwating', 'PkidBase58check': 'BC1YLhk7RMW42ZRyQEfWVRQetr9yKFrykWTGhnwtRcpyvNGkYMp8E6h', 'CreatedAt': '2022-10-14T21:11:20.470281Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'barcryptenth', 'Description': '', 'PkidBase58check': 'BC1YLgjcjYTYBdA3BZTrzJV4rjCZhwQk3uB2Ka9QnT3v2NCCC1CMeu8', 'CreatedAt': '2022-10-13T19:56:55.308829Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'deepanshudhreetlahare', 'Description': 'Web 3.0 enthusiast\nWorking on adoption of the Web3.0 for Web2 people. Support Highly so that we can bring more peoples into this spaces.', 'PkidBase58check': 'BC1YLg8SoUhMj8YssSJBdhdAboBRSkx6eRVEESXhDVGa5EZrDbJEFaE', 'CreatedAt': '2022-10-20T14:25:59.333353Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'daminous_purity', 'Description': '#Minister #Actor #Entertainer #PublicFigure #YouTuber https://www.youtube.com/@Daminous_Games?sub_confirmation=1', 'PkidBase58check': 'BC1YLixxpa4qG2r9w1W1CsAQKR7cbHSTcCFvnt1DrwNMnTn2zQMMPNT', 'CreatedAt': '2022-06-05T22:41:36.913092Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'viewers2day', 'Description': 'viewers', 'PkidBase58check': 'BC1YLhpvgdaBSKfTGU7UNMUgfVJ1YFFj6Wrj6QW7bh175cgDdyGcLPt', 'CreatedAt': '2022-10-02T16:46:48.714868Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Thatsodeso', 'Description': 'Creator', 'PkidBase58check': 'BC1YLhFPSAbUQWEgjP8ymKP2eyQEZLsZgd6yBgKe7jXdUPgNSGANrwB', 'CreatedAt': '2022-10-10T06:22:45.598215Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Mojopahit', 'Description': '', 'PkidBase58check': 'BC1YLioqE2h6xpvyk6g3ySaNfsz9uWLq9fQnbGy2AKkArQJeethsuGh', 'CreatedAt': '2022-11-01T12:30:06.844818Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Waittingoump', 'Description': 'Bawelnadia', 'PkidBase58check': 'BC1YLhgGMPwXvTs3691WJ6TMTqzYCNKdLxnnAmGGNtQLbJwiXH3YLUQ', 'CreatedAt': '2022-10-27T22:34:41.282652Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'StakerZero', 'Description': 'Hunter For Life', 'PkidBase58check': 'BC1YLgtwgWyBTULVWhAEco718C1xcXmzPYJ4yi8HUC4h9NpuP3GgvQ3', 'CreatedAt': '2022-06-01T20:02:28.499173Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'CollectingBox', 'Description': 'i collect DESO, diamonds, creator coins and NFTs. DAO coins i accept too.\nthank you.❤️\nno charitable purpose other than personal gain.\nBTC: 1LSUZBhYK6Zq4KrqwdLLXpwKSxSGXsiM49\nETH: 0xC7AADaA5EEFDFD2981436E055C40b5D4954A0794\nhttps://daodao.io/d/CollectingBox\n\n#fightpoverty', 'PkidBase58check': 'BC1YLj8HT4Cyeep1p8V96fEkeEVhXvncWK3UFvCxCKwF21pyuQh9ZWu', 'CreatedAt': '2022-07-31T11:07:02.62497Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'WomansClinic', 'Description': 'Prepare for the Food Shortage. ', 'PkidBase58check': 'BC1YLj7YXJ1FNPe2isAtADT3jypmbhQHLzvVvzR14zFQHKNbnP6Jt6b', 'CreatedAt': '2022-06-13T15:57:26.913963Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'HumanHypostasisNFT', 'Description': '777 Human Hypostasis NFT\n📌Phase 1:  06 / 777 SOLD\n\nDiscord 👉 discord.gg/nhCC8Athux\nBUY NFT 👉 opensea.io/collection/human-hypostasis-nft\n\nhumanhypostasis.com', 'PkidBase58check': 'BC1YLgPyTwLKYrDYK2Fxz35Xz7NRsgFbtVMMnbnnzyCWUaVZha3xiGi', 'CreatedAt': '2022-06-26T15:04:30.286795Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Nikita_toga', 'Description': 'glad to see everyone', 'PkidBase58check': 'BC1YLhyNbzJXwGgWizoLfiK2xv8xWeAfVjeVrBxVNUATqvQtsS8WjRi', 'CreatedAt': '2022-05-26T05:08:40.096746Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'KrypticRabbit', 'Description': 'Krypto Hodler', 'PkidBase58check': 'BC1YLjDKoD7n9KJqxP8kJUDCZJQoS7E2tMGan9697XRMU2T4Sy1QFXS', 'CreatedAt': '2022-05-26T19:31:20.105419Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'Boskuqq', 'Description': 'Cryptosia', 'PkidBase58check': 'BC1YLiBziR8cfzV7U7ZBqmnyg7HMxCms18xMCgRRv3dNH2BG11F7xKD', 'CreatedAt': '2022-10-27T22:38:14.569165Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'HitMan27', 'Description': ""You're never wrong to do the right things\n\nINVESTOR...\n\n\n\nI love watches⌚"", 'PkidBase58check': 'BC1YLh8Fyg22BEfnHZbeUP2B3571M9w4uBoPo2NMPUfwVNycUYiJ8ci', 'CreatedAt': '2022-05-31T02:15:48.569316Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'MonkeyDeso', 'Description': 'Looking for Bananas', 'PkidBase58check': 'BC1YLgtvmTaBgD9uNTNnRvT5DaNEYSL9hTt7drYQmxUUQKyJyY44Rye', 'CreatedAt': '2022-10-28T18:34:55.276922Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'OfftheLand', 'Description': 'Working to live off the land. Due to the lack of available genuine organic foods we need to grow our own for health reasons', 'PkidBase58check': 'BC1YLiPPpGkbwV2vjjdy2o5htUXpc8F1zem6cX2Zm1UhqyzEwSqvAcM', 'CreatedAt': '2022-08-08T09:35:52.994607Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'codingmeme', 'Description': 'Funny programming jokes and memes', 'PkidBase58check': 'BC1YLft3QJviou3Am3pwNnJvzcDkkv83vTVYKfpjRikyzXz3VY63EZm', 'CreatedAt': '2022-10-27T17:52:32.634743Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
"{'Username': 'FixRun', 'Description': '', 'PkidBase58check': 'BC1YLjNfi21xe7ZTfeZV8hScrSiP6JNBTMvNBuHhwtW7gtBKCudBtZF', 'CreatedAt': '2022-05-26T08:05:05.213548Z', 'CoinPriceDeso': 0, 'CoinPriceDesoYesterday': 0, 'CoinPriceDesoLastWeek': 0, 'MarketCapDeso': 0, 'UniqueCoinHodlers': 0, 'TotalInvestedDesoNanos': 0, 'TotalInvestedDesoNanosPastDay': 0, 'TotalInvestedDesoNanosPastSevenDays': 0, 'TotalInvestedUSDCents': 0, 'TotalInvestedUSDCentsPastDay': 0, 'TotalInvestedUSDCentsPastSevenDays': 0, 'PercentChangeCoinPriceDesoDayOverDay': 0, 'PercentChangeCoinPriceDesoWeekOverWeek': 0, 'TotalCoinsCirculating': 0, 'VolumeDesoNanosPastDay': 0}"
